ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
TAK,18.32,0.62,58504974336.0,3193502878.0,15.309019,Healthcare,Takeda Pharmaceutical Company L,51.156,0.75,forecast_icc,0.4,0.835645118910401,2026-09-08
TAL,11.82,0.0,6556568576.0,407225695.0,7.375,Consumer Defensive,TAL Education Group,1.31725,0.01,forecast_icc,0.06887675200604992,0.4580581238208039,2026-09-08
TALO,17.16,0.0,2865127424.0,166965468.0,12.174,Energy,"Talos Energy, Inc.",0.96195,0.4992255314725298,forecast_icc,0.16270814524346833,0.7094405611441315,2026-09-08
TAOP,0.7802,0.0,7492417.0,9552783.0,2.035,Technology,Taoping Inc.,0.37,0.04,forecast_icc,0.19008063841683043,2.5946117794831762,2026-09-08
TAOX,4.01,0.0,30007802.0,7483242.0,1.706,Financial Services,Tao Synergies Inc.,1.65,0.04,trailing_eps_fallback_icc,0.1763042437971326,0.4254363865770642,2026-09-08
TAP,38.84,1.92,7241870848.0,174117990.0,54.144,Consumer Defensive,Molson Coors Beverage Company,4.75383,0.033316294440482785,forecast_icc,0.10324077217791683,1.3017968213508797,2026-09-08
TARS,87.22,0.0,3827474944.0,43882996.0,8.013,Healthcare,"Tarsus Pharmaceuticals, Inc.",2.325,0.04,forecast_icc,0.03056264892645333,0.09187112968544099,2026-09-08
TASK,7.65,0.0,701405760.0,36654327.0,3.004,Technology,"TaskUs, Inc.",1.32661,0.1164697989612622,forecast_icc,0.1390001035064382,0.15698416606672863,2026-09-08
TATT,40.22,0.0,522785088.0,12998137.0,13.901,Industrials,TAT Technologies Ltd.,1.55,0.31612903225806455,forecast_icc,0.0965795395941359,0.3456240558204292,2026-09-08
TAVI,10.72,0.0,170671328.0,15920833.0,-0.301,Financial Services,Tavia Acquisition Corp.,0.16,0.04,trailing_eps_fallback_icc,0.019978398578389477,,2026-09-08
TAYD,61.31,0.0,197725680.0,3225015.0,21.791,Industrials,"Taylor Devices, Inc.",3.92,0.1377551020408163,forecast_icc,0.08291043485727834,0.3554232402437559,2026-09-08
TBBK,64.41,0.0,2627078400.0,40786809.0,17.013,Financial Services,"The Bancorp, Inc.",5.98667,0.35300592817041854,forecast_icc,0.16506999470005568,0.26413600047756475,2026-09-08
TBCH,12.3,0.0,220289456.0,17909711.0,5.705,Technology,Turtle Beach Corporation,0.52667,0.75,forecast_icc,0.19793422490205803,0.46382111568245005,2026-09-08
TBI,9.39,0.0,285872416.0,30444344.0,8.365,Industrials,"TrueBlue, Inc.",0.81667,0.04,forecast_icc,0.06986503976276415,0.8908412400306576,2026-09-08
TBLA,3.82,0.0,1031993600.0,252115754.0,3.475,Communication Services,Taboola.com Ltd.,0.61082,0.01,forecast_icc,0.08770060577325645,0.8489415488138686,2026-09-08
TBPH,17.06,0.0,885733888.0,51918754.0,5.583,Healthcare,"Theravance Biopharma, Inc.",0.21,0.75,forecast_icc,0.1085456244044668,0.327256761324232,2026-09-08
TC,1.96,0.0,51788972.0,26411433.0,11.358164,Communication Services,Token Cat Limited,0.58,0.04,forecast_icc,0.14734040633620726,5.792456886168971,2026-09-08
TCBI,97.69,0.8,4247011072.0,43474369.0,75.707,Financial Services,"Texas Capital Bancshares, Inc.",7.40114,0.11170846653353395,forecast_icc,0.08817232209553982,0.774971856226656,2026-09-08
TCBK,53.97,1.44,1725239040.0,31966630.0,42.033,Financial Services,TriCo Bancshares,4.292,0.020969245107176127,forecast_icc,0.06697305086384808,0.7788215590055277,2026-09-08
TCBS,17.49,0.24,50243996.0,2872727.0,20.084,Financial Services,"Texas Community Bancshares, Inc",1.21,0.522,trailing_eps_fallback_icc,0.19942342300262428,1.14831330430008,2026-09-08
TCBX,45.47,0.0,757301504.0,16654970.0,40.309,Financial Services,"Third Coast Bancshares, Inc.",3.97601,0.08651638200105127,forecast_icc,0.08507147588250497,0.8864965699711589,2026-09-08
TCI,38.48,0.0,337622176.0,8773965.0,,Real Estate,Transcontinental Realty Investo,0.94,0.04,trailing_eps_fallback_icc,0.028755005726213194,,2026-09-08
TCMD,21.73,0.0,492234176.0,22652286.0,9.86,Healthcare,"Tactile Systems Technology, Inc",1.165,0.24892703862660936,forecast_icc,0.10043731324133398,0.45375057411698283,2026-09-08
TCOM,40.5,0.3,25503062016.0,629705222.0,37.686844,Consumer Cyclical,Trip.com Group Limited,24.29285,0.16738752348942176,forecast_icc,0.2890652223708928,0.9305393388688282,2026-09-08
TD,120.52,3.24,197473337344.0,1638511000.0,54.345676,Financial Services,Toronto Dominion Bank (The),10.11874,0.10645594214299403,forecast_icc,0.10054957750178717,0.4509266371151525,2026-09-08
TDAC,10.88,0.0,210079792.0,19308802.0,-0.299,Financial Services,Translational Development Acqui,0.26,0.01,trailing_eps_fallback_icc,0.023058129204784082,,2026-09-08
TDAY,6.41,0.0,941102976.0,146817941.0,0.975,Communication Services,"USA TODAY Co., Inc.",0.29372,0.01,forecast_icc,0.03640259748647781,0.15210608841491963,2026-09-08
TDC,27.76,0.0,2581680128.0,93000000.0,6.349,Technology,Teradata Corporation,2.70887,0.07504236083680649,forecast_icc,0.08738121064505336,0.22871036330028258,2026-09-08
TDF,10.58,0.6,265300656.0,25075676.0,13.019,Financial Services,"Templeton Dragon Fund, Inc.",1.55,0.04,trailing_eps_fallback_icc,0.12058283297481284,1.2305292823851894,2026-09-08
TDG,1145.14,0.0,63299358720.0,55276525.0,-167.974,Industrials,Transdigm Group Incorporated,41.19037,0.17527786227703235,forecast_icc,0.06432660422165093,,2026-09-08
TDS,37.93,0.16,[phone].0,[phone].0,,Communication Services,"Telephone and Data Systems, Inc",3.70093,0.01,forecast_icc,0.06394540023268905,,2026-09-08
TDW,92.0,0.0,4577573376.0,49756231.0,28.001,Energy,Tidewater Inc.,2.78629,0.75,forecast_icc,0.1695590474163663,0.30435868740752653,2026-09-08
TDY,605.08,0.0,28048889856.0,46355673.0,235.54,Technology,Teledyne Technologies Incorpora,24.7178,0.08124185809416695,forecast_icc,0.04993091343160405,0.3892708508063956,2026-09-08
TE,5.06,0.0,1490306944.0,294527066.0,0.848,Industrials,T1 Energy Inc.,0.095,0.04,forecast_icc,0.023770325169360743,0.1675889339263523,2026-09-08
TEAM,176.42,0.0,44658749440.0,159005198.0,4.177,Technology,Atlassian Corporation,5.42187,0.24374062823343245,forecast_icc,0.07067993127392158,0.014871995306055751,2026-09-08
TECH,72.31,0.32,11339526144.0,156818238.0,13.506,Healthcare,Bio-Techne Corp,2.01834,0.14268656420622894,forecast_icc,0.04998386732535731,0.1867791559833984,2026-09-08
TECK,71.97,0.35,35308482560.0,483000468.0,40.73938,Basic Materials,Teck Resources Ltd,5.91269,0.01,forecast_icc,0.05679416195953074,0.5572921343360568,2026-09-08
TEI,6.79,0.65,320680928.0,47228418.0,6.768,Financial Services,Templeton Emerging Markets Inco,1.57,0.01,trailing_eps_fallback_icc,0.15059680057356906,0.9967600350214778,2026-09-08
TEL,204.99,3.12,[phone].0,[phone].0,45.685,Technology,TE Connectivity plc,11.45376,0.12679766295085626,forecast_icc,0.07993761626017604,0.22286452949534746,2026-09-08
TEN,43.52,2.0,1311153280.0,30127603.0,64.99,Energy,Tsakos Energy Navigation Ltd,4.6,0.01,forecast_icc,0.08130466958381743,1.4933363999745322,2026-09-08
TENB,33.7,0.0,3711717632.0,110139983.0,1.796,Technology,"Tenable Holdings, Inc.",1.98348,0.10139754371105347,forecast_icc,0.06960325769515383,0.0532937656039887,2026-09-08
TEO,13.08,0.04,,,13.694154,Communication Services,Telecom Argentina SA,1.68331,0.01,forecast_icc,0.07687704689954653,,2026-09-08
TER,372.06,0.52,58168139776.0,156340750.0,20.083,Technology,"Teradyne, Inc.",9.09129,0.2817179960159668,forecast_icc,0.06817151116791587,0.05397785272730121,2026-09-08
TEVA,36.76,0.0,42836283392.0,1165296084.0,6.653,Healthcare,Teva Pharmaceutical Industries ,2.13655,0.4373265310898411,forecast_icc,0.1506451302738897,0.18098476882100087,2026-09-08
TEX,62.91,0.68,7190612992.0,114300000.0,43.354,Industrials,Terex Corporation,5.0234,0.18775729585539702,forecast_icc,0.1144551077989101,0.6891432212404068,2026-09-08
TFC,50.55,2.08,61753204736.0,1221626188.0,48.038,Financial Services,Truist Financial Corporation,4.61428,0.07812703173626212,forecast_icc,0.10198769005546182,0.9503066127503008,2026-09-08
TFII,134.13,1.88,11024551936.0,82193031.0,33.28,Industrials,TFI International Inc.,5.98628,0.318904227667266,forecast_icc,0.11580486356286779,0.2481174824663641,2026-09-08
TFIN,68.83,0.0,1644660992.0,23894537.0,38.43,Financial Services,"Triumph Financial, Inc.",2.046,0.5454545454545456,forecast_icc,0.12739589258803552,0.5583321191276847,2026-09-08
TFPM,33.83,0.24,6969082880.0,206003031.0,11.076,Basic Materials,Triple Flag Precious Metals Cor,1.39568,0.10890748595666633,forecast_icc,0.05878313737236146,0.3274016984220455,2026-09-08
TFSL,17.39,1.27,4876899328.0,280442755.0,6.894,Financial Services,TFS Financial Corporation,0.36,0.08333333333333348,forecast_icc,0.036108421886092645,0.39643474735470285,2026-09-08
TFX,137.0,1.36,5805018112.0,42372397.0,68.548,Healthcare,Teleflex Incorporated,7.07617,0.5477200236851292,forecast_icc,0.17863759261139,0.5003503888388902,2026-09-08
TG,7.71,0.0,268505568.0,34825622.0,6.674,Industrials,Tredegar Corporation,1.11,0.75,forecast_icc,0.32351338976926425,0.8656289810273134,2026-09-08
TGB,8.9,0.0,3257607424.0,366023318.0,1.6764579,Basic Materials,Trekor Metals Limited,0.56875,0.75,forecast_icc,0.23456986795614532,0.18836606232062422,2026-09-08
TGEN,3.23,0.0,97506664.0,30187822.0,0.587,Industrials,Tecogen Inc.,0.15,0.04,forecast_icc,0.044776750255786646,0.18173374810566792,2026-09-08
TGLS,40.42,0.6,1793217664.0,44364616.0,17.779,Basic Materials,Tecnoglass Holdings Inc.,2.58,0.3294573643410852,forecast_icc,0.1419555700230849,0.4398565348194116,2026-09-08
TGS,29.61,0.95,4457850880.0,69513693.0,15.589187,Energy,Transportadora de Gas del Sur S,2.69999,0.01,forecast_icc,0.06938010729799349,0.24309067046172506,2026-09-08
TGT,162.71,4.64,73918627840.0,454296736.0,39.277,Consumer Defensive,Target Corporation,10.22859,0.01,forecast_icc,0.05295443385771825,0.24139264244047962,2026-09-08
TGTX,55.74,0.0,8532879360.0,153083580.0,4.114,Healthcare,"TG Therapeutics, Inc.",0.95,0.75,forecast_icc,0.12858799247538844,0.07380695560660078,2026-09-08
TH,20.25,0.0,2017374336.0,99623423.0,3.691,Industrials,Target Hospitality Corp.,0.86968,0.04,forecast_icc,0.04222192213832787,0.1822716031086657,2026-09-08
THC,259.06,0.0,20859252736.0,80519000.0,57.858,Healthcare,Tenet Healthcare Corporation,21.22488,0.01,forecast_icc,0.05542150150822421,0.223338216424207,2026-09-08
THFF,77.88,2.24,926140800.0,11891896.0,55.104,Financial Services,First Financial Corporation,7.79333,0.054748098694653136,forecast_icc,0.09268728354615463,0.7075501232469188,2026-09-08
THG,224.48,3.8,7816442880.0,34820221.0,105.229,Financial Services,Hanover Insurance Group Inc,20.38375,0.01,forecast_icc,0.06442237782947485,0.46876783875493505,2026-09-08
THO,74.13,2.08,3859012864.0,52057373.0,82.877,Consumer Cyclical,"Thor Industries, Inc.",3.50677,0.28835652181352067,forecast_icc,0.12219390295694554,1.1179954703879937,2026-09-08
THRM,39.26,0.0,1205486464.0,30705208.0,23.55,Consumer Cyclical,Gentherm Inc,2.91978,0.12197836823322294,forecast_icc,0.08666424843995679,0.5998471737298579,2026-09-08
TIC,9.56,0.0,2086186624.0,218220356.0,9.529,Industrials,"TIC Solutions, Inc.",0.44834,0.2631485033679797,forecast_icc,0.09608170836639526,0.9967573123141642,2026-09-08
TIGO,95.97,3.0,16095128576.0,167710000.0,18.768,Communication Services,Millicom International Cellular,4.54402,0.5511551445636242,forecast_icc,0.19887603951884036,0.19556111435440576,2026-09-08
TIGR,5.0,0.0,899226816.0,173337908.0,4.735,Financial Services,UP Fintech Holding Limited,0.55964,0.6084268458294617,forecast_icc,0.2538676939289116,0.9127341175510497,2026-09-08
TILE,35.43,0.12,2047870336.0,57800460.0,11.736,Consumer Cyclical,"Interface, Inc.",2.3775,0.017875920084121866,forecast_icc,0.05192051595047775,0.33124470169580117,2026-09-08
TIMB,18.73,1.6,8897743872.0,475053058.0,10.064762,Communication Services,TIM S.A.,1.76467,0.16945377889350421,forecast_icc,0.16670005899874873,0.5373604854134192,2026-09-08
TJX,128.92,1.92,141808648192.0,1099974061.0,9.414,Consumer Cyclical,"TJX Companies, Inc. (The)",5.32944,0.08724744063166101,forecast_icc,0.0566401101465705,0.07302203315720046,2026-09-08
TK,13.32,0.0,1168049024.0,87691370.0,8.419,Energy,Teekay Corporation Ltd.,0.43,0.75,forecast_icc,0.17457187791813455,0.6320570702604347,2026-09-08
TKC,5.25,0.22,4570529280.0,870577022.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,25.67,0.75,forecast_icc,0.4,21.269524207408644,2026-09-08
TKLF,1.7091,0.24,7234246.0,4232781.0,9.702,Consumer Cyclical,"Tokyo Lifestyle Co., Ltd.",0.2,0.01,trailing_eps_fallback_icc,0.12003972940267926,5.676671938167433,2026-09-08
TKO,195.32,3.16,36968161280.0,73111098.0,45.689,Communication Services,"TKO Group Holdings, Inc.",4.65347,0.0572411555248018,forecast_icc,0.03405675203636627,0.09035810386190783,2026-09-08
TKR,123.86,1.44,8583106560.0,69296839.0,46.032,Industrials,Timken Company (The),6.27108,0.16010958240047968,forecast_icc,0.08203895493976487,0.3716454025764769,2026-09-08
TLF,2.64,0.0,21627078.0,8192075.0,5.732,Consumer Cyclical,"Tandy Leather Factory, Inc.",0.58,0.04,forecast_icc,0.12445073547366714,2.171212121212121,2026-09-08
TLIH,5.81,0.0,17083928.0,2940435.0,4.436026,Industrials,Ten-League International Holdin,1.57,0.75,trailing_eps_fallback_icc,0.4,0.7635156336007738,2026-09-08
TLK,15.08,1.22,14866006016.0,985809408.0,,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.14686,,forecast_icc,0.010000000000000002,,2026-09-08
TLN,325.77,0.0,15609027584.0,47914259.0,33.737,Utilities,Talen Energy Corporation,22.31129,0.3790354569368244,forecast_icc,0.1484349544215492,0.10356079821013148,2026-09-08
TLRY,4.3,0.0,591597952.0,137580913.0,3.018,Healthcare,"Tilray Brands, Inc.",0.26,0.7307692307692308,forecast_icc,0.22462849103851845,0.7018604341517395,2026-09-08
TLS,4.66,0.0,348273440.0,74736789.0,1.25,Technology,Telos Corporation,0.1575,0.6761904761904762,forecast_icc,0.16296481980281902,0.26824034083678616,2026-09-08
TLX,11.98,0.0,4070615552.0,339784294.0,1.435,Healthcare,Telix Pharmaceuticals Limited,0.1542,0.3164721141374838,forecast_icc,0.04781735252079282,0.11978298015651075,2026-09-08
TLYS,4.17,0.0,127548896.0,23281157.0,2.873,Consumer Cyclical,"Tilly's, Inc.",0.22,0.01,forecast_icc,0.0398664406396468,0.5244009643250852,2026-09-08
TM,191.45,6.27,226711912448.0,1184183366.0,12.29717,Consumer Cyclical,Toyota Motor Corporation,16.906,0.21269253519460563,forecast_icc,0.14171644803187078,0.06423175564810372,2026-09-08
TMDE,0.7301,0.0,17204806.0,23565000.0,0.916,Energy,TMD Energy Limited,0.08,0.015,trailing_eps_fallback_icc,0.07072530774780328,1.2546226908923006,2026-09-08
TMDX,88.27,0.0,3060774912.0,34675145.0,14.96,Healthcare,"TransMedics Group, Inc.",1.559,0.4788325849903785,forecast_icc,0.08517687409582442,0.1694800121257659,2026-09-08
TME,8.06,0.24,13135907840.0,797290469.0,7.4432483,Communication Services,Tencent Music Entertainment Gro,6.25491,0.0791634092257123,forecast_icc,0.2837687836159938,0.4517716628552757,2026-09-08
TMO,603.02,1.88,222965022720.0,369747286.0,142.473,Healthcare,Thermo Fisher Scientific Inc,25.12669,0.09557287489916111,forecast_icc,0.054798945922971076,0.236265780325699,2026-09-08
TMP,98.42,2.8,1415565440.0,14382905.0,67.036,Financial Services,Tompkins Financial Corporation,7.815,0.06461932181701857,forecast_icc,0.08411324131746467,0.6811217569567113,2026-09-08
TMUS,181.69,4.08,194893709312.0,1072671613.0,52.348,Communication Services,"T-Mobile US, Inc.",10.94575,0.2694872439074527,forecast_icc,0.12731007931227067,0.2881171167378802,2026-09-08
TNC,73.46,1.24,1252441856.0,17049303.0,31.178,Industrials,Tennant Company,3.85,0.4597402597402598,forecast_icc,0.1647002697598553,0.4244214343264491,2026-09-08
TNDM,19.88,0.0,1383224576.0,69578707.0,1.875,Healthcare,"Tandem Diabetes Care, Inc.",0.1707,0.04,forecast_icc,0.012781475520321089,0.09431590349722069,2026-09-08
TNET,65.91,1.16,3025581312.0,45904738.0,1.799,Industrials,"TriNet Group, Inc.",4.85493,0.011135073008261553,forecast_icc,0.05646280470458109,0.027294795659420043,2026-09-08
TNK,92.33,1.0,3202014720.0,30054115.0,63.212,Energy,Teekay Tankers Ltd.,17.96734,0.01,forecast_icc,0.10306338924676817,0.5933079275100896,2026-09-08
TNL,64.81,2.4,3971691776.0,61282085.0,-16.628,Consumer Cyclical,Travel   Leisure Co.,7.60702,0.17791723960236716,forecast_icc,0.15197710862779423,,2026-09-08
TOL,136.4,1.04,12568850432.0,92147000.0,92.356,Consumer Cyclical,"Toll Brothers, Inc.",12.76123,0.10002484086565322,forecast_icc,0.09602177790752775,0.6770967940180831,2026-09-08
TOMZ,1.66,0.0,13516678.0,8142577.0,-0.0,Industrials,"TOMI Environmental Solutions, I",0.12,0.04,forecast_icc,0.06157869397869399,,2026-09-08
TONT,10.88,0.0,154056816.0,14159632.0,-0.383,Financial Services,Graf Global Corp.,0.27,0.04,trailing_eps_fallback_icc,0.029075461694744287,,2026-09-08
TOON,0.6403,0.0,39829288.0,62204105.0,0.842,Communication Services,"Kartoon Studios, Inc.",0.08,0.04,trailing_eps_fallback_icc,0.0884730563936097,1.3150086039700233,2026-09-08
TOPS,0.7387,0.0,4093631.0,5541670.0,19.279,Energy,"TOP Ships, Inc.",2.19,0.04,forecast_icc,0.4,26.098555519537545,2026-09-08
TORO,6.49,0.0,224290032.0,34559330.0,7.534,Energy,Toro Corp.,0.02,0.04,trailing_eps_fallback_icc,0.010000000000000002,1.1608629679093363,2026-09-08
TOST,33.29,0.0,19241621504.0,514000000.0,3.431,Technology,"Toast, Inc.",1.38658,0.24956367465274276,forecast_icc,0.08668156357419632,0.0916520470810317,2026-09-08
TOUR,5.19,1.2,56382900.0,10284640.0,13.936576,Consumer Cyclical,Tuniu Corporation,1.88,0.0585106382978724,forecast_icc,0.306392715980358,2.542130096051108,2026-09-08
TOVX,0.2471,0.0,11340078.0,45892668.0,0.266,Healthcare,"Theriva Biologics, Inc.",1.44,0.04,trailing_eps_fallback_icc,0.4,1.0764872770716394,2026-09-08
TOWN,37.07,1.1,3426649600.0,92437275.0,32.8,Financial Services,Towne Bank,3.14,0.09341719745222932,forecast_icc,0.09796418025264486,0.8848125644361184,2026-09-08
TOYO,4.49,0.0,191808064.0,42718948.0,4.911,Technology,"TOYO Co., Ltd",1.9,0.75,forecast_icc,0.4,1.0937639912157187,2026-09-08
TP,9.0,0.0,108580728.0,12064525.0,0.554,Technology,Ticketplus Ltd.,0.75,0.026666666666666616,forecast_icc,0.06313830851459873,0.06155555385482404,2026-09-08
TPB,74.51,0.32,1493845248.0,20048922.0,21.452,Consumer Defensive,"Turning Point Brands, Inc.",1.88,0.2872340425531916,forecast_icc,0.07234625776373316,0.2879076499522392,2026-09-08
TPC,89.52,0.36,4710068224.0,52614703.0,,Industrials,Tutor Perini Corporation,5.37588,0.12841804504564824,forecast_icc,0.07903845118217812,,2026-09-08
TPCS,5.79,0.0,58671580.0,10133261.0,0.765,Industrials,TechPrecision Corporation,1.58,0.04,forecast_icc,0.14082052014323765,0.13212435501140415,2026-09-08
TPG,50.91,2.24,19883784192.0,160109058.0,7.069,Financial Services,TPG Inc.,2.85868,0.26872192760294955,forecast_icc,0.139252747866491,0.05692130431879112,2026-09-08
TPL,381.9,2.4,26341429248.0,68974683.0,22.558,Energy,Texas Pacific Land Corporation,8.80048,0.10958493173099648,forecast_icc,0.038864242634226914,0.05906782371089966,2026-09-08
TPR,117.58,1.85,23444473856.0,199391678.0,3.454,Consumer Cyclical,"Tapestry, Inc.",7.97863,0.11183248251892874,forecast_icc,0.08569519924194005,0.029375743727161768,2026-09-08
TPVG,5.22,0.75,212504752.0,40709723.0,8.667,Financial Services,TriplePoint Venture Growth BDC ,0.87,0.01,forecast_icc,0.15585943119795054,1.660344843681425,2026-09-08
TR,38.65,0.36,2905052160.0,43072874.0,12.704,Consumer Defensive,"Tootsie Roll Industries, Inc.",1.27,0.01,trailing_eps_fallback_icc,0.03049072296960642,0.18836074574853762,2026-09-08
TRAK,7.81,0.08,141935536.0,18173565.0,2.778,Technology,"ReposiTrak, Inc.",0.37,0.16216216216216206,forecast_icc,0.07863526247358632,0.3556978399687024,2026-09-08
TRC,16.57,0.0,447745312.0,27021444.0,,Industrials,Tejon Ranch Co,0.18,,forecast_icc,0.010000000000000002,,2026-09-08
TREE,27.84,0.0,390861376.0,14039561.0,22.856,Financial Services,"LendingTree, Inc.",5.3377,0.240425651497836,forecast_icc,0.19194635417897687,0.8209770161992164,2026-09-08
TREX,45.78,0.0,4663388160.0,101865190.0,9.584,Industrials,"Trex Company, Inc.",1.76848,0.14032954853885804,forecast_icc,0.06022662054114092,0.20934907141849413,2026-09-08
TRGP,294.29,5.0,63104909312.0,214431021.0,14.607,Energy,"Targa Resources, Inc.",11.49723,0.05065220057352948,forecast_icc,0.04632141098375418,0.04963471079977264,2026-09-08
TRI,98.81,2.62,42806919168.0,433224578.0,25.68,Industrials,Thomson Reuters Corp,4.43674,0.1457331283780432,forecast_icc,0.0800036346835914,0.259892731812304,2026-09-08
TRIN,18.08,2.55,1625168640.0,89887651.0,13.267,Financial Services,Trinity Capital Inc.,2.08,0.012822115384615307,forecast_icc,0.12020267360220144,0.733794288460427,2026-09-08
TRIP,9.085,0.0,1057141184.0,116361169.0,5.709,Consumer Cyclical,"TripAdvisor, Inc.",0.8499,0.2647370278856336,forecast_icc,0.14085294365715983,0.6283984806148655,2026-09-08
TRLV,12.43,0.0,2393585664.0,170158916.0,6.072,Healthcare,Trulieve Cannabis Corp. Subordi,0.55566,0.04,forecast_icc,0.04351667941673401,0.4316557178176682,2026-09-08
TRMB,58.78,0.0,13706310656.0,233179848.0,24.33,Technology,Trimble Inc.,3.66919,0.1237902643362705,forecast_icc,0.07811722221358497,0.4139163225048092,2026-09-08
TRMD,34.94,4.42,3577498880.0,102389784.0,22.262,Energy,TORM plc,7.6,0.01,forecast_icc,0.16279695227103186,0.6371494297736859,2026-09-08
TRMK,45.83,1.0,2668483328.0,58225687.0,36.816,Financial Services,Trustmark Corporation,3.93833,0.043589541760086226,forecast_icc,0.07790814463101448,0.8033165769106129,2026-09-08
TRN,28.01,1.24,2231542272.0,79669486.0,14.343,Industrials,"Trinity Industries, Inc.",2.225,0.01,forecast_icc,0.06744003248564079,0.5120671259674887,2026-09-08
TRNO,66.05,2.28,7197489664.0,108970310.0,41.146,Real Estate,Terreno Realty Corporation,1.8232,0.01,forecast_icc,0.030043283180214028,0.6229522492663353,2026-09-08
TRNS,83.74,0.0,783790720.0,9359813.0,32.207,Industrials,"Transcat, Inc.",1.905,0.13779527559055116,forecast_icc,0.04088824945511989,0.38460712738599406,2026-09-08
TROW,109.42,5.2,23341021184.0,213315850.0,51.579,Financial Services,"T. Rowe Price Group, Inc.",10.22143,0.01,forecast_icc,0.07592702032916282,0.4713854694023485,2026-09-08
TRP,63.45,2.5,66100113408.0,1041766896.0,,Energy,TC Energy Corporation,3.73573,0.04894357996964449,forecast_icc,0.06920497506633605,,2026-09-08
TRS,38.73,0.16,1389395072.0,35873873.0,40.216,Consumer Cyclical,TriMas Corporation,1.652,0.27966101694915246,forecast_icc,0.09704732066495991,1.038368211923527,2026-09-08
TRST,57.45,1.6,978243648.0,17027740.0,38.525,Financial Services,TrustCo Bank Corp NY,2.87,0.241,forecast_icc,0.11211684535006794,0.670583126035284,2026-09-08
TRT,10.83,0.0,,,3.83,Technology,Trio-Tech International,0.05,0.04,trailing_eps_fallback_icc,0.010000000000000002,,2026-09-08
TRTX,7.72,0.96,592656704.0,76769009.0,13.567,Real Estate,"TPG RE Finance Trust, Inc.",0.996,0.11646586345381538,forecast_icc,0.19059319912862438,1.757383554549313,2026-09-08
TRU,77.65,0.5,14877740032.0,191600000.0,25.276,Financial Services,TransUnion,4.85504,0.1542561956235171,forecast_icc,0.08889436575831311,0.3255119117274276,2026-09-08
TRUP,26.12,0.0,1139366784.0,43620472.0,9.338,Financial Services,"Trupanion, Inc.",4.04,0.054455445544554504,forecast_icc,0.1071112302076932,0.35750381111338414,2026-09-08
TRV,365.66,5.0,76267544576.0,208575022.0,158.778,Financial Services,"The Travelers Companies, Inc.",34.05444,0.01,forecast_icc,0.06457771225587805,0.4342230371677306,2026-09-08
TRVG,5.82,0.0,410650240.0,23063075.0,3.333462,Communication Services,trivago N.V.,0.05497,0.75,forecast_icc,0.09381589330663692,0.18721499862181987,2026-09-08
TRX,1.13,0.0,370045632.0,327474009.0,0.27,Basic Materials,TRX Gold Corporation,0.17,0.04,forecast_icc,0.099321189864373,0.23893805191571618,2026-09-08
TS,56.94,2.38,28744441856.0,504819878.0,16.801,Energy,Tenaris S.A.,3.73218,0.11197745017657246,forecast_icc,0.09649723183255643,0.2950650011841371,2026-09-08
TSBK,46.08,1.2,358302784.0,7775668.0,35.163,Financial Services,"Timberland Bancorp, Inc.",4.0,0.09,trailing_eps_fallback_icc,0.09649388834074724,0.7630859320479073,2026-09-08
TSCO,35.29,0.96,18387507200.0,521040137.0,5.025,Consumer Cyclical,Tractor Supply Company,1.8725,0.09250200267022701,forecast_icc,0.07328073171946983,0.1423916064285756,2026-09-08
TSEM,219.82,0.0,24846528512.0,113031240.0,27.303,Technology,Tower Semiconductor Ltd.,3.86493,0.6899167643398456,forecast_icc,0.12030312849393299,0.12420616200889095,2026-09-08
TSI,4.3623,0.34,277939232.0,63713920.0,5.112,Financial Services,"TCW Strategic Income Fund, Inc.",0.07,0.01,trailing_eps_fallback_icc,0.01880044187034835,1.1718588869094955,2026-09-08
TSLA,368.16,0.0,1454065451008.0,3949547394.0,21.995,Consumer Cyclical,"Tesla, Inc.",1.76884,0.2203364917120827,forecast_icc,0.017777906759079642,0.05974304311460602,2026-09-08
TSLX,18.04,1.68,1719990272.0,95343139.0,16.242,Financial Services,"Sixth Street Specialty Lending,",1.7377,0.05277665880186455,forecast_icc,0.12141766013415245,0.90033257097282,2026-09-08
TSM,439.0,4.08,2276862197760.0,5186474013.0,4.886585,Technology,Taiwan Semiconductor Manufactur,16.93389,0.2947468065518317,forecast_icc,0.0983481547477717,0.01113117260225473,2026-09-08
TSN,52.28,2.04,18392182784.0,281792507.0,51.39,Consumer Defensive,"Tyson Foods, Inc.",3.95055,0.13351305514422052,forecast_icc,0.10982514377866559,0.787362604254227,2026-09-08
TSQ,5.51,0.8,100456344.0,16916343.0,-2.255,Communication Services,"Townsquare Media, Inc.",0.34,0.01,forecast_icc,0.06342803715370227,,2026-09-08
TSSI,8.66,0.0,244377136.0,28219070.0,2.847,Technology,"TSS, Inc.",0.21,0.1428571428571428,forecast_icc,0.043703046387402966,0.3287529005577674,2026-09-08
TT,446.0,4.2,98130337792.0,220023177.0,39.142,Industrials,Trane Technologies plc,15.26953,0.14787030118150324,forecast_icc,0.06069594959912003,0.08776233107837217,2026-09-08
