ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
PYPL,47.97,0.56,44164276224,899673971,22.017,Financial Services,"PayPal Holdings, Inc.",5.32981,0.08929398984203929,0.4485100518582202,0.10422876283466925,2026-04-14
PEGA,41.23,0.12,6997670400,169043716,4.622,Technology,Pegasystems Inc.,2.71832,0.11845183789987934,0.1116543093187127,0.08064056357815111,2026-04-14
PENN,15.61,0.0,2084657280,133447353,14.527,Consumer Cyclical,"PENN Entertainment, Inc.",0.896,0.6579575892857144,0.9299320879406134,0.2024552281769036,2026-04-14
PAG,157.27,5.6,10340385792,65749255,84.586,Consumer Cyclical,"Penske Automotive Group, Inc.",13.32116,0.04165102738800508,0.5378393606680242,0.0816829210761788,2026-04-14
PNR,90.81,1.04,14823434240,161602800,23.703,Industrials,Pentair plc.,5.33973,0.09208518033683344,0.25840646009436474,0.07140686432971252,2026-04-14
PEN,332.17,0.0,13035365376,39243053,36.391,Healthcare,"Penumbra, Inc.",5.0363,0.26714055953775606,0.10955534429071918,0.04673457916999925,2026-04-14
PEP,155.72,5.69,212860043264,1366940965,14.928,Consumer Defensive,"Pepsico, Inc.",8.61379,0.059111030104054274,0.09586437366364624,0.06880716230358919,2026-04-14
PFGC,89.59,0.0,14074497024,157098971,29.837,Consumer Defensive,Performance Food Group Company,4.62843,0.2827524668192023,0.33303939669986465,0.10615914200195029,2026-04-14
PR,20.01,0.61,16957971456,812013436,13.785,Energy,Permian Resources Corporation,1.68043,0.1444273191980623,0.6600792579645206,0.11488625252928297,2026-04-14
PRGO,11.47,1.16,1578838144,137649352,21.334,Healthcare,Perrigo Company plc,2.11843,0.1267778496339269,1.8599824730152958,0.20412083518388602,2026-04-14
PFE,27.11,1.72,154211336192,5688356129,15.209,Healthcare,"Pfizer, Inc.",2.96268,0.01,0.5610106915761818,0.08995380664142896,2026-04-14
PCG,17.56,0.2,38670987264,2202220356,14.086,Utilities,Pacific Gas & Electric Co.,1.64613,0.0959098005625314,0.8021640544846887,0.09639171304678029,2026-04-14
PM,159.47,5.88,248538824704,1558530268,-6.42,Consumer Defensive,Philip Morris International Inc,8.41944,0.08916745056678366,,0.07636201681316634,2026-04-14
PSX,158.76,5.08,63659995136,400982591,72.526,Energy,Phillips 66,13.96847,0.07440972418597025,0.4568279236078702,0.09443012143944218,2026-04-14
PPC,35.09,0.0,8348680704,237921941,15.492,Consumer Defensive,Pilgrim's Pride Corporation,4.07286,0.01,0.4414933138125676,0.07082770790913406,2026-04-14
PNFP,93.71,1.22,14082184192,150274073,88.708,Financial Services,"Pinnacle Financial Partners, In",10.26046,0.15413538964140017,0.9466225044305968,0.12566021911368364,2026-04-14
PNW,102.69,3.64,12428124160,121025652,58.281,Utilities,Pinnacle West Capital Corporati,4.70046,0.20403109482901693,0.5675430928597996,0.10222703234365071,2026-04-14
PINS,18.7,0.0,11983335424,496121510,7.141,Communication Services,"Pinterest, Inc.",1.71527,0.2800492050814156,0.295644207356037,0.1437149947294526,2026-04-14
PLNT,71.8,0.0,5745006592,79084164,-6.001,Consumer Cyclical,"Planet Fitness, Inc.",3.38151,0.20037202314942149,,0.08224005793244638,2026-04-14
PNC,221.2,6.8,89434234880,403370923,140.433,Financial Services,"PNC Financial Services Group, I",18.25271,0.13404639639812377,0.6333881975472321,0.11058146851662498,2026-04-14
POOL,217.98,5.0,8019009024,36700584,32.403,Industrials,Pool Corporation,11.00229,0.08123854215804172,0.14829875110413643,0.06615461387053101,2026-04-14
BPOP,144.61,3.0,9414733824,64988757,94.75,Financial Services,"Popular, Inc.",14.13833,0.1385128229430208,0.6540476704771893,0.1171381784895108,2026-04-14
POST,100.59,0.0,5246251008,47956718,72.09,Consumer Defensive,"Post Holdings, Inc.",7.37928,0.10571898613414854,0.658984824658241,0.08145807801595495,2026-04-14
PPG,110.54,2.84,24738703360,223798650,35.542,Basic Materials,"PPG Industries, Inc.",7.84354,0.09111064646830402,0.32153065997635216,0.08606033238035982,2026-04-14
PPL,39.61,1.14,29793261568,752165097,19.814,Utilities,PPL Corporation,1.94801,0.0850149639888913,0.5002271804965882,0.06847959667487025,2026-04-14
TROW,95.84,5.2,20900106240,217605891,49.688,Financial Services,"T. Rowe Price Group, Inc.",9.48806,0.010380414963649054,0.5173371555075885,0.08152423491667413,2026-04-14
PRI,267.44,4.32,8467125248,31397082,76.891,Financial Services,"Primerica, Inc.",23.9475,0.09405992274767705,0.28512074185181585,0.09523394037328214,2026-04-14
PRMB,19.72,0.48,7164846592,363176926,8.223,Consumer Defensive,Primo Brands Corporation,1.32143,0.1732819748302974,0.4168133712496381,0.1072679012093013,2026-04-14
PFG,94.14,3.13,20412860416,216449333,54.669,Financial Services,Principal Financial Group Inc,9.27428,0.09900499014478759,0.5796869397344239,0.11023159424611839,2026-04-14
PCOR,49.6,0.0,7711304704,150100482,8.32,Technology,"Procore Technologies, Inc.",1.80538,0.2473717444526915,0.16194873087976994,0.07938696128992406,2026-04-14
PG,144.38,4.23,337919279104,2336733549,22.493,Consumer Defensive,Procter & Gamble Company (The),6.95681,0.04493870035260428,0.15554054168504775,0.056094857691220384,2026-04-14
PGR,196.59,13.9,115183329280,584962821,51.737,Financial Services,Progressive Corporation (The),16.25536,0.01,0.26274827841195214,0.07955330478185874,2026-04-14
PLD,138.36,4.28,128983433216,932230676,57.18,Real Estate,"Prologis, Inc.",2.92261,0.12587379089238726,0.41326974111794446,0.043987905139743905,2026-04-14
PB,68.67,2.36,6975602688,101489022,81.843,Financial Services,"Prosperity Bancshares, Inc.",6.27877,0.15228460351310846,1.1907452874050501,0.12485290660583781,2026-04-14
PRU,98.76,5.45,34368479232,347818703,93.228,Financial Services,"Prudential Financial, Inc.",14.03804,0.08604050138053454,0.9434936537166357,0.13925125769026814,2026-04-14
PTC,133.65,0.0,15903830016,118996116,32.319,Technology,PTC Inc.,7.65999,0.0799465795647254,0.24181819531112375,0.06295485133372114,2026-04-14
PSA,304.0,12.0,53364850688,175542279,27.91,Real Estate,Public Storage,9.9275,0.055253588516746444,0.09180921418733981,0.046566168969223595,2026-04-14
PEG,82.05,2.68,40955584512,498739910,34.1,Utilities,Public Service Enterprise Group,4.36527,0.07887942784753288,0.41525548062967904,0.07170890494864335,2026-04-14
PHM,122.68,1.04,23571927040,191589250,67.378,Consumer Cyclical,"PulteGroup, Inc.",10.15387,0.11656737775843107,0.5476387426702302,0.09456355781124903,2026-04-14
PVH,87.93,0.15,4231172608,45802696,104.619,Consumer Cyclical,PVH Corp.,12.11494,0.13407082494836953,1.1325069187118353,0.12928462496725646,2026-04-14
QGEN,41.76,0.26,8605681664,206074753,18.334,Healthcare,Qiagen N.V.,2.50966,0.10113322123315505,0.43903256813544156,0.07283893462505386,2026-04-14
Q,132.77,0.14,27836413952,209441577,33.86,Technology,"Qnity Electronics, Inc.",3.80322,0.15211583868406242,0.25476312464129286,0.05136466663735231,2026-04-14
QRVO,80.61,0.0,7473005056,92705679,39.916,Technology,"Qorvo, Inc.",6.53759,0.031976615235889794,0.4951742779824502,0.06387572490332341,2026-04-14
QCOM,132.84,3.56,141879115776,1067000000,21.483,Technology,QUALCOMM Incorporated,11.10078,0.01,0.16156261529138669,0.06382298087222715,2026-04-14
PWR,594.4,0.44,89193717760,150056720,59.757,Industrials,"Quanta Services, Inc.",13.09591,0.17610307340230658,0.10053330707850965,0.04616485619403228,2026-04-14
DGX,194.16,3.44,21490518016,110684580,65.182,Healthcare,Quest Diagnostics Incorporated,10.63586,0.07925452196625393,0.3357128147487462,0.06709637107496197,2026-04-14
QXO,23.34,0.0,16876052480,723052812,12.824,Industrials,"QXO, Inc.",0.34224,0.75,0.5494430212324156,0.11905081251973348,2026-04-14
RAL,46.56,0.2,5252239360,111758072,14.476,Technology,Ralliant Corporation,2.34327,0.15523605901155224,0.3080228716522166,0.07713986462529021,2026-04-14
RL,373.0,3.65,22618966016,38655137,47.663,Consumer Cyclical,Ralph Lauren Corporation,16.27509,0.10603750885555785,0.08145464268913644,0.06138678471992859,2026-04-14
RRC,40.69,0.4,9581881344,235484929,18.342,Energy,Range Resources Corporation,3.99636,0.1404753325526229,0.4507741655998114,0.11266872583045759,2026-04-14
RJF,153.23,2.16,30258313216,197091037,63.396,Financial Services,"Raymond James Financial, Inc.",11.76105,0.14112770543446373,0.4129372081139343,0.10018557098744385,2026-04-14
RYN,21.29,1.08,6471760384,302136630,13.689,Real Estate,Rayonier Inc. REIT,0.41261,0.5892731635200312,0.6390762455135423,0.135750139982047,2026-04-14
RBA,103.34,1.22,19213481984,185924928,29.97,Industrials,"RB Global, Inc.",4.33877,0.1154497703266133,0.2900135486529832,0.06279771456250038,2026-04-14
RBC,598.23,0.0,18915409920,31618961,103.138,Industrials,RBC Bearings Incorporated,12.16301,0.15200267039162174,0.17240527238957135,0.039717086806716595,2026-04-14
O,63.81,3.23,59499675648,932450634,42.227,Real Estate,Realty Income Corporation,1.63253,0.07542280999430329,0.6617614716903338,0.04136827035296646,2026-04-14
RDDT,154.54,0.0,29522667520,139649508,15.344,Communication Services,"Reddit, Inc.",4.11119,0.39520187585589595,0.07258090920477907,0.0919131208626168,2026-04-14
RRX,209.35,1.4,13935483904,66565479,103.074,Industrials,Regal Rexnord Corporation,10.68163,0.2568287798772284,0.4923524887769839,0.10347821366157828,2026-04-14
REG,79.57,3.02,14873348096,183083369,36.632,Real Estate,Regency Centers Corporation,2.41014,0.05365248491788854,0.4509213345858344,0.04302296875508105,2026-04-14
REGN,755.51,3.76,79872376832,103902660,304.648,Healthcare,"Regeneron Pharmaceuticals, Inc.",44.84402,0.0645236533210003,0.3963039390984829,0.061978557735995324,2026-04-14
RF,27.75,1.05,23962310656,854316271,20.385,Financial Services,Regions Financial Corporation,2.59644,0.09767219731632548,0.7267762042795463,0.1089849710123919,2026-04-14
RGA,205.89,3.72,13498801152,65509234,205.626,Financial Services,"Reinsurance Group of America, I",26.1139,0.10578389286931467,0.9978961537994215,0.12125327216817416,2026-04-14
RS,323.3,5.0,16904375296,51733277,138.593,Basic Materials,"Reliance, Inc.",18.05528,0.05931007439375069,0.424142858503477,0.06145405792705909,2026-04-14
RNR,308.2,1.64,13403282432,43153808,247.004,Financial Services,RenaissanceRe Holdings Ltd.,38.33716,0.1468692516607908,0.795265133396243,0.12814234675171032,2026-04-14
RGEN,131.03,0.0,7389996544,56399274,37.392,Healthcare,Repligen Corporation,1.96349,0.26454425538199833,0.2853697753242143,0.04598969456930711,2026-04-14
RSG,211.73,2.5,65415294976,308956192,38.857,Industrials,"Republic Services, Inc.",7.24103,0.11057404816718064,0.1835214647728565,0.053688377910244056,2026-04-14
RMD,230.69,2.4,33672964096,145678401,43.394,Healthcare,ResMed Inc.,11.02229,0.10464159444180843,0.18773424623301685,0.06508289640614195,2026-04-14
QSR,78.57,2.6,35816976384,346504193,10.493,Consumer Cyclical,Restaurant Brands International,4.05475,0.08493495283309693,0.10151243528119809,0.07237890105082878,2026-04-14
RVTY,93.51,0.28,10454729728,111803327,64.573,Healthcare,"Revvity, Inc.",5.40276,0.11058236901139429,0.6905464246517726,0.07220411458343406,2026-04-14
REXR,35.29,1.74,8381028352,226286631,36.115,Real Estate,"Rexford Industrial Realty, Inc.",1.06,0.01,0.9751001112667517,0.03226051511516374,2026-04-14
REYN,21.73,0.92,4579286528,210735690,10.713,Consumer Cyclical,Reynolds Consumer Products Inc.,1.59118,0.05347603665204437,0.49300506381635173,0.08193424890019319,2026-04-14
RH,130.72,0.0,2462055680,18834576,3.226,Consumer Cyclical,RH,5.28747,0.75,0.024678703519816415,0.193065987748677,2026-04-14
RNG,37.17,0.3,3182693632,74268033,-6.903,Technology,"Ringcentral, Inc.",4.85367,0.11250661870296086,,0.12103102612371919,2026-04-14
RITM,10.12,1.0,5650062848,558306597,12.664,Real Estate,Rithm Capital Corp.,2.2694,0.021446197232748654,1.251383380082359,0.15884939670321563,2026-04-14
RLI,57.83,0.64,5316539392,91933931,19.354,Financial Services,RLI Corp.,2.76125,0.025933906745133628,0.3346705759862072,0.04460101987309806,2026-04-14
RHI,25.38,2.36,2598790656,102395224,12.838,Industrials,Robert Half Inc.,1.44867,0.5709236748189719,0.5058313884102252,0.2520348568558438,2026-04-14
HOOD,79.09,0.0,71205388288,790054654,10.141,Financial Services,"Robinhood Markets, Inc.",2.11997,0.23826280560573987,0.11251879160898032,0.06369542498888003,2026-04-14
RKT,15.4,0.0,43425157120,970935922,8.125,Financial Services,"Rocket Companies, Inc.",0.76077,0.4511481788188285,0.1816655342075133,0.1420645173816243,2026-04-14
RKLB,72.22,0.0,41581916160,575767300,3.168,Industrials,Rocket Lab Corporation,0.05125,0.04,0.04386596325627338,0.010000000000000002,2026-04-14
ROK,405.27,5.52,45565796352,112357908,33.34,Industrials,"Rockwell Automation, Inc.",12.13938,0.1313938603124707,0.08221106515469861,0.05387472197883503,2026-04-14
ROKU,106.54,0.0,15706955776,130717715,17.977,Communication Services,"Roku, Inc.",2.03418,0.5805877552625627,0.1496096631369926,0.10650736326651436,2026-04-14
ROL,54.8,0.73,26412988416,481988844,2.856,Consumer Cyclical,"Rollins, Inc.",1.24757,0.12186891316719706,0.05211678878525276,0.04269808396295083,2026-04-14
ROP,354.0,3.64,36436340736,102372821,186.506,Technology,"Roper Technologies, Inc.",21.49892,0.08742346127154321,0.5240137996228996,0.0711592962635322,2026-04-14
ROST,223.29,1.78,72222015488,322356795,19.196,Consumer Cyclical,"Ross Stores, Inc.",7.33816,0.10466656491545567,0.08567970576573229,0.049660771229604106,2026-04-14
RCL,281.53,4.25,76776882176,270528303,37.116,Consumer Cyclical,Royal Caribbean Cruises Ltd.,17.63865,0.14992417220138754,0.13078062314552721,0.09199837828412238,2026-04-14
RGLD,271.52,1.9,23035512832,84839102,84.7,Basic Materials,"Royal Gold, Inc.",12.48909,0.16466211709580136,0.3119475564450069,0.07628343380811409,2026-04-14
RPRX,48.82,0.94,28941336576,444379087,15.109,Healthcare,Royalty Pharma plc,5.11273,0.0755232527436418,0.2319907930945656,0.09905626665706954,2026-04-14
RPM,108.67,2.16,13917983744,127626527,24.434,Basic Materials,RPM International Inc.,5.48666,0.0686392085531089,0.22405735040913122,0.06150951465818223,2026-04-14
RTX,202.81,2.72,272977035264,1345974220,48.607,Industrials,RTX Corporation,6.83512,0.10147005465887937,0.2396676659934699,0.051779640691571385,2026-04-14
RBRK,48.03,0.0,9715322880,157404648,-2.569,Technology,"Rubrik, Inc.",0.17425,0.75,,0.05174707001099979,2026-04-14
RYAN,35.7,0.52,9431572480,128670686,5.0,Financial Services,"Ryan Specialty Holdings, Inc.",2.22403,0.15427849444476904,0.06821274303561309,0.09263086090758554,2026-04-14
R,219.83,3.54,8667282432,39205715,77.428,Industrials,"Ryder System, Inc.",14.0167,0.19347778007662275,0.3502389733848239,0.10552875431936848,2026-04-14
SPGI,425.24,3.88,127061712896,295979612,104.173,Financial Services,S&P Global Inc.,19.61629,0.12489925465008933,0.24266227345851127,0.06796519760710706,2026-04-14
SAIA,404.47,0.0,10787021824,26669522,96.996,Industrials,"Saia, Inc.",10.61172,0.2892028813425156,0.23981011609307742,0.07185187489861244,2026-04-14
SAIL,11.12,0.0,6269494272,563803428,12.143,Technology,"SailPoint, Inc.",0.3187,0.21044869783495468,1.0919963762914497,0.06148713046570997,2026-04-14
SAIC,94.48,1.48,4263638528,43419313,34.091,Technology,Science Applications Internatio,9.60516,0.11090393080385974,0.34717009656476205,0.1079628201170707,2026-04-14
CRM,171.31,1.76,160517472256,923000000,63.662,Technology,"Salesforce, Inc.",13.19728,0.1285242110495497,0.3660662305115735,0.09489839951663426,2026-04-14
SLM,22.05,0.52,4369309184,198154626,11.042,Financial Services,SLM Corporation,2.76683,0.18017731483322064,0.5007710116519875,0.1496777959512493,2026-04-14
IOT,26.51,0.0,15394789376,368421323,2.446,Technology,Samsara Inc.,0.67967,0.2475613165212529,0.05853659534068575,0.06346478366322464,2026-04-14
SNDK,944.46,0.0,139403214848,147600972,69.007,Technology,Sandisk Corporation,42.05899,0.75,0.07306503143352817,0.20133723618016253,2026-04-14
SRPT,22.15,0.0,2325523456,104989772,10.867,Healthcare,"Sarepta Therapeutics, Inc.",4.14212,0.01,0.4906094795046437,0.09697590231994446,2026-04-14
SBAC,218.08,5.0,23130089472,106062407,-45.933,Real Estate,SBA Communications Corporation,7.43165,0.07348569967638396,,0.04916958457030762,2026-04-14
HSIC,77.2,0.0,8858549248,114748051,28.029,Healthcare,"Henry Schein, Inc.",5.32064,0.10427317014494508,0.36306996003946584,0.0779048075372174,2026-04-14
SLB,51.49,1.18,77293355008,1501133298,17.46,Energy,SLB Limited,2.76379,0.2022367835472303,0.33909496334280276,0.10224640216845204,2026-04-14
SNDR,28.17,0.4,4939229696,92307016,17.283,Industrials,"Schneider National, Inc.",0.83737,0.6685933338906338,0.32299412169876945,0.17262801609775036,2026-04-14
SMG,61.95,2.64,3595562752,58039753,-8.631,Basic Materials,Scotts Miracle-Gro Company (The,4.28695,0.10655594303642446,,0.0979276068924394,2026-04-14
SEE,42.15,0.8,6211799552,147373648,8.404,Consumer Cyclical,Sealed Air Corporation,3.43447,0.0685433269179816,0.19938314612763602,0.0829552925243845,2026-04-14
SEIC,79.8,1.01,9770664960,122248132,20.026,Financial Services,SEI Investments Company,5.52579,0.12726144135046757,0.2505603356019691,0.08981749823589091,2026-04-14
SRE,96.16,2.63,62824460288,653332556,48.403,Utilities,DBA Sempra,5.10461,0.08246663310223501,0.5033589713799469,0.07045225832717131,2026-04-14
ST,39.34,0.48,5735754240,145799544,19.104,Technology,Sensata Technologies Holding pl,3.64657,0.09657842849581932,0.48561259287427205,0.09631277466210741,2026-04-14
S,12.75,0.0,4338525184,333976052,4.255,Technology,"SentinelOne, Inc.",0.47685,0.04,0.32754635296361573,0.038318744851383646,2026-04-14
SCI,82.1,1.36,11430262784,138721159,11.729,Consumer Cyclical,Service Corporation Internation,4.19956,0.10202497404489996,0.1423467250629222,0.06982358379906228,2026-04-14
NOW,87.79,0.0,92630999040,1046000000,12.379,Technology,"ServiceNow, Inc.",4.16609,0.20432107803720045,0.13978510578741135,0.08351401665367064,2026-04-14
SN,116.63,0.0,16473154560,141242859,18.959,Consumer Cyclical,"SharkNinja, Inc.",6.06345,0.1434018586778154,0.1625568044072914,0.0740402109159618,2026-04-14
SHW,333.6,3.2,82657665024,247362348,18.671,Basic Materials,Sherwin-Williams Company (The),11.83001,0.13207173958432827,0.055875064921891975,0.058819013121940295,2026-04-14
FOUR,46.78,0.0,4779215360,81239315,7.239,Technology,"Shift4 Payments, Inc.",5.59671,0.21810849588418924,0.12305187295116995,0.14531165050642258,2026-04-14
SLGN,41.47,0.84,4372678656,105441971,21.569,Consumer Cyclical,Silgan Holdings Inc.,3.78367,0.07617207631743783,0.5201109094486819,0.09199700395103633,2026-04-14
SPG,202.96,8.65,77255303168,324840186,15.89,Real Estate,"Simon Property Group, Inc.",6.6,0.04734848484848486,0.06681367289848443,0.044335824644048685,2026-04-14
SSD,177.89,1.16,7365008384,41194018,49.2,Basic Materials,"Simpson Manufacturing Company, ",8.91333,0.10396451157984732,0.2751857947647382,0.06548407159029634,2026-04-14
SIRI,23.72,1.08,7982973952,336550321,34.521,Communication Services,SiriusXM Holdings Inc.,3.11287,0.042986054669806206,1.455354069936592,0.11025269027467732,2026-04-14
SITE,137.53,0.0,6114489856,44313007,37.378,Industrials,"SiteOne Landscape Supply, Inc.",4.51699,0.1881274919802789,0.2708863068961807,0.06298910057428375,2026-04-14
SWKS,57.28,2.84,8615254016,150405963,38.418,Technology,"Skyworks Solutions, Inc.",4.68165,0.06807429004731236,0.6707052718123825,0.09625139298009311,2026-04-14
SFD,28.8,1.25,11332144128,393477263,17.3,Consumer Defensive,"Smithfield Foods, Inc.",2.67114,0.01,0.6006944999120294,0.0740823018661495,2026-04-14
SJM,92.21,4.4,9838283776,106648319,49.074,Consumer Defensive,The J.M. Smucker Company,9.02849,0.01,0.5319687585525079,0.07823161741727958,2026-04-14
SW,42.1,1.81,22071091200,524253964,35.186,Consumer Cyclical,Smurfit WestRock plc,2.37203,0.3346500676635624,0.8357719974127967,0.1591332112924312,2026-04-14
SNA,377.87,9.76,19670908928,52057343,114.365,Industrials,Snap-On Incorporated,20.08778,0.06228214367142604,0.30265698722851614,0.06397261363489404,2026-04-14
SNOW,135.47,0.0,46831980544,345700000,5.595,Technology,Snowflake Inc.,1.78953,0.35689817996904205,0.04130065561038511,0.05413722909939278,2026-04-14
SOFI,17.91,0.0,22839975936,1275263850,8.256,Financial Services,"SoFi Technologies, Inc.",0.58875,0.33757961783439483,0.4609715165682388,0.09222623958442236,2026-04-14
SOLS,80.22,0.3,12734729216,158747545,8.888,Basic Materials,Solstice Advanced Materials Inc,2.66521,0.18008712259071502,0.11079530283119607,0.06357361687346091,2026-04-14
SOLV,69.02,0.0,11974487040,173405254,29.102,Healthcare,Solventum Corporation,6.46502,0.08769346421202107,0.4214326413357578,0.08916386448489144,2026-04-14
SGI,81.84,0.68,17214275584,210340624,14.807,Consumer Cyclical,Somnigroup International Inc.,3.28551,0.24559961771536232,0.1809262088532392,0.08875222108201164,2026-04-14
SON,54.86,2.12,5411052544,98633836,36.639,Consumer Cyclical,Sonoco Products Company,5.9398,0.10108926226472281,0.6678636157786311,0.11936937828403249,2026-04-14
SHC,15.93,0.0,4542542336,285156440,2.131,Healthcare,Sotera Health Company,0.96331,0.08644154010650773,0.13377274853867208,0.0669852436312598,2026-04-14
SO,95.96,2.96,108176097280,1127304104,32.179,Utilities,Southern Company (The),4.56613,0.07679150615510277,0.3353376547567755,0.06558868162114229,2026-04-14
SCCO,193.37,4.0,159736283136,826065458,13.362,Basic Materials,Southern Copper Corporation,6.99784,0.01,0.06910068541158121,0.03456900320259659,2026-04-14
SSB,98.19,2.4,9869603840,98068647,91.379,Financial Services,SouthState Bank Corporation,9.57109,0.11144080768230169,0.9079812158106846,0.10971238321489352,2026-04-14
LUV,41.26,0.72,20271779840,491075748,15.48,Industrials,Southwest Airlines Company,3.23961,0.39354119786023634,0.37499680043091865,0.17710710868427465,2026-04-14
SPOT,511.36,0.0,105279987712,205882340,47.176525,Communication Services,Spotify Technology S.A.,13.07058,0.25295970033464465,0.09225697657410932,0.06428116822220853,2026-04-14
SFM,75.19,0.0,7111199232,94556524,14.627,Consumer Defensive,"Sprouts Farmers Market, Inc.",5.52835,0.06425425307731958,0.19449297248264752,0.06975044075524817,2026-04-14
SSNC,70.0,1.08,16905370624,240737586,28.532,Technology,"SS&C Technologies Holdings, Inc",6.82663,0.057373843316541384,0.4063043015454921,0.08705008240862144,2026-04-14
STAG,38.65,1.55,7543302144,191170166,18.825,Real Estate,"Stag Industrial, Inc.",1.02736,0.12077558012770595,0.47708262326632317,0.052718795186668,2026-04-14
SARO,27.57,0.0,9171293184,332654814,7.979,Industrials,"StandardAero, Inc.",1.20564,0.22101954148833802,0.28940877885536803,0.08303133392114256,2026-04-14
SWK,72.19,3.32,11210128384,155286429,58.403,Industrials,"Stanley Black & Decker, Inc.",5.36461,0.18291544026499595,0.8090177919667079,0.1296157028488092,2026-04-14
SBUX,98.47,2.48,112186867712,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.28594,0.28916332012213797,,0.0821407501181256,2026-04-14
STWD,18.02,1.92,6852640256,370679683,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.80066,0.0912665356036122,0.9919569352706438,0.14609923618468212,2026-04-14
STT,141.78,3.36,39518089216,277035190,87.008,Financial Services,State Street Corporation,11.91461,0.10884703737680046,0.6099555492111373,0.09988499573868614,2026-04-14
STLD,195.3,2.03,28295532544,144722225,61.799,Basic Materials,"Steel Dynamics, Inc.",13.7267,0.16515695687965803,0.316081302547228,0.10021942975636422,2026-04-14
STE,224.83,2.46,22066391040,98075025,72.931,Healthcare,STERIS plc (Ireland),10.2,0.08615196078431375,0.3241449693930104,0.058601528878880926,2026-04-14
SF,80.66,1.26,12485193728,154787920,34.704,Financial Services,Stifel Financial Corporation,6.18798,0.15009259887717796,0.4302504304465047,0.10355992027539418,2026-04-14
SYK,345.88,3.52,132466597888,382984253,58.614,Healthcare,Stryker Corporation,14.96647,0.11803584946884604,0.1694633920040877,0.06401475799535195,2026-04-14
SUI,130.05,4.24,16628055040,123228885,56.331,Real Estate,"Sun Communities, Inc.",2.43218,0.17509394863867,0.4174635159816623,0.04810072509652141,2026-04-14
SMCI,27.2,0.0,16333108224,600481952,11.674,Technology,"Super Micro Computer, Inc.",2.2515,0.3365001110370862,0.4291911993424137,0.15152842297429225,2026-04-14
SYF,75.55,1.2,27210928128,347596279,44.744,Financial Services,Synchrony Financial,9.22378,0.1324034181214211,0.5715662411225196,0.1271044467018484,2026-04-14
SNPS,418.8,0.0,80226172928,191562027,159.566,Technology,"Synopsys, Inc.",14.45319,0.17963370024195346,0.3810076597784934,0.06342829462679256,2026-04-14
SYY,74.04,2.16,35460026368,478178260,4.767,Consumer Defensive,Sysco Corporation,4.58826,0.0917123266772153,0.06428296870859225,0.08111069790349074,2026-04-14
TMUS,190.0,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.47995,0.2864622445717775,0.27730596870548907,0.12583002009392563,2026-04-14
TTWO,205.1,0.0,37979488256,185175456,18.885,Communication Services,"Take-Two Interactive Software, ",7.79183,0.04,0.0920770301850378,0.03870634307624633,2026-04-14
TLN,345.76,0.0,15799505920,45395007,23.923,Utilities,Talen Energy Corporation,19.63,0.5509424350483954,0.06873536159673783,0.1760306644846542,2026-04-14
TPR,150.87,1.6,30875508736,202464223,2.719,Consumer Cyclical,"Tapestry, Inc.",6.49389,0.10986173156613366,0.01782967293086678,0.06204153626024082,2026-04-14
TRGP,239.28,4.0,51433664512,214801969,14.292,Energy,"Targa Resources, Inc.",10.42327,0.10393475368094651,0.05968755619642364,0.06349617492061077,2026-04-14
TGT,119.53,4.56,54129827840,452855589,35.697,Consumer Defensive,Target Corporation,7.99268,0.06463414023831815,0.2986446956438907,0.079833035326489,2026-04-14
SNX,204.71,1.92,16505029632,80391093,110.043,Technology,TD SYNNEX Corporation,16.5736,0.077850316165468,0.5359867412686994,0.08192411730889379,2026-04-14
FTI,72.0,0.2,28850399232,399961271,8.395,Energy,TechnipFMC plc,2.92,0.1846986301369864,0.11638226712373419,0.07288516276753262,2026-04-14
TDY,647.59,0.0,29994610688,46317285,227.645,Technology,Teledyne Technologies Incorpora,23.82226,0.07986689759913634,0.35152642764732794,0.045984153820740725,2026-04-14
TFX,125.21,1.36,5542468608,44265383,70.704,Healthcare,Teleflex Incorporated,6.669,0.5203178887389415,0.5646833317403969,0.17515448675137157,2026-04-14
THC,196.6,0.0,17278191616,86963000,48.533,Healthcare,Tenet Healthcare Corporation,17.14445,0.02404801553855629,0.2442718180698755,0.06413798413163721,2026-04-14
TDC,25.72,0.0,2431322112,94530411,2.486,Technology,Teradata Corporation,2.62836,0.06918763030939457,0.09665630094265355,0.08797825972504436,2026-04-14
TER,365.51,0.52,57224036352,156559428,17.911,Technology,"Teradyne, Inc.",6.26275,0.32997485130334137,0.04900276341324522,0.06121945787293803,2026-04-14
TSLA,364.2,0.0,1366635708416,3752431984,21.897,Consumer Cyclical,"Tesla, Inc.",2.04255,0.35774889231597773,0.060123559371124374,0.030080985076929835,2026-04-14
TTEK,31.39,0.26,8186749440,260807561,7.079,Industrials,"Tetra Tech, Inc.",1.53,0.11547058823529399,0.2255176780296088,0.0677737873848604,2026-04-14
TXN,218.87,5.68,199273103360,910463377,17.942,Technology,Texas Instruments Incorporated,6.43962,0.19644171550495226,0.08197560852265537,0.07341644193868146,2026-04-14
