ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
SIG,85.48,1.28,3500308736.0,40684442.0,42.28,Consumer Cyclical,Signet Jewelers Limited,9.46826,0.11824770337950152,0.49142471064586685,0.11543726109205876,2026-03-11
SII,164.54,1.4,4261375488.0,25786258.0,14.242,Financial Services,Sprott Inc.,4.722,0.23941126641253696,0.08618059766621534,0.07145248998093509,2026-03-11
SILA,25.03,1.6,1382817280.0,55246390.0,24.26,Real Estate,"Sila Realty Trust, Inc.",0.77,0.01,0.96923681876466,0.03291395569394917,2026-03-11
SIM,30.8,0.0,4832502272.0,153447405.0,21.853634,Basic Materials,"Grupo Simec, S.A.B. de C.V.",1.07,0.01,0.6939227833475854,0.030199382257606204,2026-03-11
SITE,135.32,0.0,6006859264.0,44390032.0,37.378,Industrials,"SiteOne Landscape Supply, Inc.",4.52199,0.19151081714024132,0.2762193258030691,0.06437482873651212,2026-03-11
SJM,107.62,4.4,11482443776.0,106648319.0,49.074,Consumer Defensive,The J.M. Smucker Company,9.03828,0.01,0.45579666739105834,0.06868850453327313,2026-03-11
SKIL,4.2,0.0,36785760.0,8758515.0,0.456,Consumer Defensive,Skillsoft Corp.,4.17,0.11270983213429253,0.10857143742578651,0.3251986812710327,2026-03-11
SKM,29.06,1.4,11151827968.0,383751847.0,41.189514,Communication Services,"SK Telecom Co., Ltd.",2.283,,1.4173956162065104,0.010000000000000002,2026-03-11
SKT,35.51,1.17,4066156288.0,114502948.0,6.138,Real Estate,Tanger Inc.,1.095,0.11024657534246574,0.1728460602702736,0.057461304144642456,2026-03-11
SKY,78.52,0.0,4385992192.0,55302021.0,28.796,Consumer Cyclical,"Champion Homes, Inc.",3.7698,0.01,0.3630824969594474,0.03752629063719348,2026-03-11
SKYH,9.12,0.0,694453120.0,34071380.0,3.445,Real Estate,Sky Harbour Group Corporation,0.11,0.01,0.1690191903810584,0.013414523797186707,2026-03-11
SLB,48.17,1.18,72309587968.0,1501133298.0,17.46,Energy,SLB Limited,2.90963,0.14457852029295815,0.3624662803317165,0.09329777115269333,2026-03-11
SLF,63.57,2.69,35246661632.0,553873373.0,30.54753,Financial Services,Sun Life Financial Inc.,7.8956,0.08998556157860071,0.4800302410074979,0.12550485537914757,2026-03-11
SLGN,42.07,0.84,4435943424.0,105441971.0,21.569,Consumer Cyclical,Silgan Holdings Inc.,3.80479,0.07496077313071159,0.5126931647041223,0.09098484759956282,2026-03-11
SLQT,0.6641,0.0,117073968.0,176289664.0,2.04,Financial Services,"SelectQuote, Inc.",0.21,0.01,3.0718264760616982,0.13362874099571698,2026-03-11
SLVM,43.49,1.8,1718215552.0,39508287.0,24.518,Basic Materials,Sylvamo Corporation,3.03667,0.75,0.5637617349805014,0.3023330824079734,2026-03-11
SM,25.63,0.82,6109145088.0,238359166.0,41.961,Energy,SM Energy Company,3.8188,0.3376793757201213,1.6371830788848338,0.2244790852755164,2026-03-11
SMA,31.96,1.6,2548794112.0,55359250.0,21.323,Real Estate,"SmartStop Self Storage REIT, In",0.29868,0.26637203696263567,0.46313089087597514,0.037085670357389744,2026-03-11
SMBK,38.07,0.32,648306048.0,17029317.0,32.437,Financial Services,"SmartFinancial, Inc.",3.52667,0.15264541337862636,0.852035789629098,0.11207997303418649,2026-03-11
SMC,31.5,0.0,386251552.0,12261954.0,35.996,Energy,Summit Midstream Corporation,1.03,0.04,1.142730155771646,0.035099197242471555,2026-03-11
SMFG,20.09,0.55,127839477760.0,6363338927.0,25.901445,Financial Services,Sumitomo Mitsui Financial Group,1.48404,0.1147745343791271,1.289270545546771,0.09643921201423095,2026-03-11
SMG,62.78,2.64,3643735552.0,58039753.0,-8.631,Basic Materials,Scotts Miracle-Gro Company (The,4.28758,0.13724525256671583,,0.1071493366412527,2026-03-11
SMP,36.31,1.32,804119104.0,22145939.0,30.872,Consumer Cyclical,"Standard Motor Products, Inc.",4.4,0.0712113636363636,0.8502340330021558,0.11354788537092289,2026-03-11
SMRT,1.87,0.0,359458464.0,192223771.0,1.224,Technology,"SmartRent, Inc.",0.025,0.04,0.654545432275591,0.018333587904224548,2026-03-11
SMWB,2.64,0.0,229591424.0,86966452.0,0.268,Technology,Similarweb Ltd.,0.18619,0.31193941672485104,0.1015151556183562,0.13343219907152803,2026-03-11
SN,110.16,0.0,15559314432.0,141242859.0,18.959,Consumer Cyclical,"SharkNinja, Inc.",6.06499,0.1439985886209212,0.17210420005869062,0.07694699565089272,2026-03-11
SNA,369.77,9.76,19230832640.0,51913121.0,114.365,Industrials,Snap-On Incorporated,20.09111,0.06185024122609439,0.3087252743709073,0.06496293898657812,2026-03-11
SNAP,4.86,0.0,8208306688.0,1434801757.0,1.333,Communication Services,Snap Inc.,0.59998,0.75,0.2330067351012945,0.30499746590482835,2026-03-11
SNDR,25.14,0.4,4407959552.0,92307016.0,17.283,Industrials,"Schneider National, Inc.",0.84192,0.6410229000380083,0.3619230482285515,0.1770327326629627,2026-03-11
SNN,33.36,0.78,14161141760.0,424494653.0,6.157,Healthcare,"Smith & Nephew SNATS, Inc.",2.05012,0.01960373051333586,0.1845623483484569,0.05479016799535523,2026-03-11
SNOW,179.43,0.0,61400944640.0,342200000.0,5.621,Technology,Snowflake Inc.,1.78708,0.36056024352575156,0.031326980574610266,0.04481987021802851,2026-03-11
SNX,158.05,1.92,12759242752.0,80626390.0,105.498,Technology,TD SYNNEX Corporation,14.62318,0.10059371491016322,0.6666479396582297,0.09748224350428181,2026-03-11
SO,96.26,2.96,107752603648.0,1119391291.0,32.179,Utilities,Southern Company (The),4.56965,0.07632313196853158,0.33429254731291674,0.06531778480138228,2026-03-11
SOBO,33.45,2.0,6967279616.0,208250512.0,12.6,Energy,South Bow Corporation,1.7725,0.12163610719322993,0.3766113312252057,0.09527561651064409,2026-03-11
SOC,16.58,0.0,2441306880.0,147244086.0,3.686,Energy,Sable Offshore Corp.,0.05,0.75,0.2223160494251341,0.045513887632811195,2026-03-11
SOLV,67.62,0.0,11731597312.0,173493005.0,29.102,Healthcare,Solventum Corporation,6.47474,0.09468179417243028,0.4303756169968,0.09257292724374869,2026-03-11
SON,53.17,2.12,5244902400.0,98644015.0,36.639,Consumer Cyclical,Sonoco Products Company,5.96656,0.10074816979968348,0.6890915769157117,0.12208133754700146,2026-03-11
SONY,21.49,0.15,127612633088.0,5938233378.0,8.664981,Technology,Sony Group Corporation,1.24566,0.06142125459595715,0.4032099185544847,0.06077757951319007,2026-03-11
SPB,76.88,1.88,1789689728.0,23198788.0,81.515,Consumer Defensive,"Spectrum Brands Holdings, Inc.",5.10384,0.058949731966519314,1.0566352224266664,0.07206109489897516,2026-03-11
SPG,189.56,8.65,61598142464.0,324945274.0,15.89,Real Estate,"Simon Property Group, Inc.",6.6,0.04734848484848486,0.0838236381377515,0.04727116614456539,2026-03-11
SPGI,428.96,3.88,129889083392.0,298800000.0,104.173,Financial Services,S&P Global Inc.,19.62163,0.12470829385734006,0.23964209760461777,0.0675172843416659,2026-03-11
SPH,20.43,1.3,1355152128.0,66331481.0,9.441,Utilities,"Suburban Propane Partners, L.P.",2.11,0.01,0.46211454727612694,0.0871715256409441,2026-03-11
SPMC,9.68,2.4,198799520.0,20537139.0,14.017,Financial Services,"Sound Point Meridian Capital, I",1.9475,0.01,1.448037084611673,0.20569173338981972,2026-03-11
SPNT,20.37,0.0,2383092224.0,116990288.0,19.402,Financial Services,SiriusPoint Ltd.,2.53667,0.09329554100454529,0.9524791130265549,0.10782433657283075,2026-03-11
SPOT,514.37,0.0,105905700864.0,205832527.0,47.00374,Communication Services,Spotify Technology S.A.,13.04623,0.24489910111963398,0.09135389788954902,0.06255063130702487,2026-03-11
SPXC,210.15,0.0,10481628160.0,49876887.0,44.869,Industrials,"SPX Technologies, Inc.",7.82504,0.12207221943913371,0.21350939077798767,0.0550317854045036,2026-03-11
SQM,77.84,0.0,22234046464.0,142818904.0,19.925,Basic Materials,Sociedad Quimica y Minera S.A.,4.93237,0.10220036209773409,0.12798689913720962,0.07326122096802423,2026-03-11
SR,89.96,3.3,5316328960.0,59096588.0,53.993,Utilities,Spire Inc.,5.17842,0.10003244232796882,0.6001889837689803,0.08363646661963176,2026-03-11
SRE,92.79,2.63,60618235904.0,653284140.0,48.403,Utilities,DBA Sempra,5.09597,0.08234938588727947,0.5216402581971779,0.07233068834764855,2026-03-11
SRG,2.82,0.0,158835392.0,56324607.0,5.996,Real Estate,Seritage Growth Properties,2.18,0.04,2.1262411312712977,0.24442439651381986,2026-03-11
SRI,7.66,0.0,214609696.0,28016931.0,8.965,Consumer Cyclical,"Stoneridge, Inc.",0.61,0.04,1.1703655104893302,0.06581731217607131,2026-03-11
SSB,91.75,2.4,9222284288.0,98068647.0,91.379,Financial Services,SouthState Bank Corporation,9.53765,0.10935817523184443,0.9717131476714027,0.11371566991850035,2026-03-11
SSD,180.72,1.16,7492520448.0,41402035.0,49.2,Basic Materials,"Simpson Manufacturing Company, ",8.91333,0.10396451157984732,0.27186847685463933,0.06476543401427526,2026-03-11
SSL,10.05,0.0,6407253504.0,631206335.0,14.595168,Basic Materials,Sasol Ltd.,1.49146,0.14004398374746896,1.4378333081776686,0.13589316170863686,2026-03-11
SSTK,16.31,1.44,579767552.0,35546755.0,16.354,Communication Services,"Shutterstock, Inc.",3.85,0.01,1.0026977695881814,0.14837372011782513,2026-03-11
ST,35.38,0.48,5158388224.0,145799544.0,19.104,Technology,Sensata Technologies Holding pl,3.63985,0.0950671044136433,0.5399660451334032,0.10242520157730256,2026-03-11
STAG,38.31,1.55,7471816704.0,191036305.0,18.825,Real Estate,"Stag Industrial, Inc.",1.01802,0.12088171155772987,0.48130977834343297,0.05272828289702847,2026-03-11
STC,62.96,2.1,1915206400.0,30419415.0,54.299,Financial Services,Stewart Information Services Co,5.93,0.2799325463743676,0.8624364533686814,0.16861822091685152,2026-03-11
STE,221.55,2.46,21744470016.0,98075025.0,72.931,Healthcare,STERIS plc (Ireland),10.2,0.08801764705882364,0.3289438483905056,0.05970518391734447,2026-03-11
STEL,35.94,0.58,1824753408.0,50772216.0,32.782,Financial Services,"Stellar Bancorp, Inc.",2.17667,0.07963081220396284,0.9121313475097231,0.07105497473323841,2026-03-11
STLA,6.89,0.77,19963660288.0,2897483196.0,21.468506,Consumer Cyclical,Stellantis N.V.,1.142,0.5912434325744309,3.115893302172443,0.4,2026-03-11
STM,34.06,0.36,30759006208.0,888768152.0,20.059,Technology,STMicroelectronics N.V.,1.87862,0.04,0.5795961104988897,0.053785021384132325,2026-03-11
STN,91.43,0.72,10429145088.0,114066995.0,20.905163,Industrials,Stantec Inc,6.15214,0.11971444082871963,0.22864665351515195,0.0840940483050645,2026-03-11
STNG,73.26,1.67,3792142336.0,51762790.0,67.906,Energy,Scorpio Tankers Inc.,5.91444,0.01,0.926917743664567,0.061131665814890615,2026-03-11
STRW,12.86,0.62,716767232.0,13257425.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.72,0.5555555555555558,0.016886973182669154,0.23393561709143273,2026-03-11
STT,126.0,3.36,35193368576.0,278728211.0,87.008,Financial Services,State Street Corporation,11.64678,0.11749857042032219,0.6890952802746563,0.10968171619752975,2026-03-11
STUB,7.58,0.0,2703968768.0,331974119.0,3.42,Communication Services,"StubHub Holdings, Inc.",0.63604,0.75,0.41988335827553463,0.2620581438468489,2026-03-11
STVN,15.21,0.06,4152386048.0,49709718.0,6.3248577,Healthcare,Stevanato Group S.p.A.,0.7051,0.2128776060133315,0.07571716334240235,0.08629437234656409,2026-03-11
STWD,17.85,1.92,6786244608.0,370581767.0,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.80066,0.0912665356036122,1.0013975086065745,0.14726921843907015,2026-03-11
STZ,149.96,4.08,26107117568.0,173384625.0,44.472,Consumer Defensive,"Constellation Brands, Inc.",11.60702,0.06489004068227677,0.2953509142829015,0.082423686860842,2026-03-11
SU,58.27,1.76,69382815744.0,1186910947.0,27.821793,Energy,Suncor Energy  Inc.,4.02231,0.1978912614890449,0.4759390394115506,0.11987623474447229,2026-03-11
SUI,136.31,4.16,17453385728.0,122987000.0,56.331,Real Estate,"Sun Communities, Inc.",2.48885,0.14967555296622947,0.3969419346462747,0.04268930174338367,2026-03-11
SUN,63.81,3.66,12022566912.0,136894754.0,47.506,Energy,Sunoco LP,7.719,0.02341495012307293,0.5409262623469273,0.10088789760060479,2026-03-11
SUNB,71.22,0.0,58550161408.0,418500000.0,17.659,Industrials,"Sunbelt Rentals Holdings, Inc.",3.80034,0.15601498813264092,0.12622153931398433,0.07828019145438658,2026-03-11
SUNC,59.72,3.73,3076607232.0,51517198.0,49.226,Energy,SunocoCorp LLC,6.41503,0.13215526661605637,0.824279928348033,0.14420543200046476,2026-03-11
SUPV,9.25,0.0,869659968.0,74714115.0,1.519845,Financial Services,Grupo Supervielle S.A.,0.82706,0.6005852054264502,0.13057272760676847,0.22905842263302711,2026-03-11
SUZ,10.6,0.21,13102627840.0,1236096850.0,6.8062434,Basic Materials,Suzano S.A.,1.189,,0.642098373685724,0.010000000000000002,2026-03-11
SVM,11.85,0.03,2616992512.0,220843246.0,3.219,Basic Materials,Silvercorp Metals Inc.,0.6625,0.75,0.27164556475200186,0.22541916353225566,2026-03-11
SVV,8.03,0.0,1254506368.0,155056715.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.49441,0.20507271293056362,0.34669739163492236,0.09781432740765161,2026-03-11
SW,42.2,1.81,22123507712.0,524253735.0,35.186,Consumer Cyclical,Smurfit WestRock plc,2.40343,0.3592948411228951,0.8337914656139497,0.16738169839075379,2026-03-11
SWK,73.74,3.32,11435559936.0,155079468.0,58.403,Industrials,"Stanley Black & Decker, Inc.",5.37418,0.18135231793501516,0.7920124786449285,0.1272996024413734,2026-03-11
SWX,86.88,2.48,6278741504.0,72269125.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.16042,0.20584940943462438,0.6312615177699152,0.1005960174070003,2026-03-11
SXC,6.04,0.48,511379680.0,84665509.0,7.055,Basic Materials,"SunCoke Energy, Inc.",0.4,0.01,1.1680463447335256,0.06806336292580617,2026-03-11
SXI,262.15,1.36,3176925696.0,12118733.0,58.123,Industrials,Standex International Corporati,8.832,0.16666666666666652,0.221716585643116,0.0621023652090482,2026-03-11
SXT,90.97,1.64,3866834432.0,42506700.0,28.236,Basic Materials,Sensient Technologies Corporati,3.72,0.19892473118279552,0.3103880453912334,0.0844496249942931,2026-03-11
SYF,65.21,1.2,23486756864.0,347596279.0,44.744,Financial Services,Synchrony Financial,9.22646,0.13371975817377413,0.66219648790315,0.13908098178392903,2026-03-11
SYK,345.78,3.52,132326088704.0,382688675.0,58.614,Healthcare,Stryker Corporation,14.97344,0.11753878868182599,0.1695124084459692,0.06393099469125774,2026-03-11
SYY,84.56,2.16,40498376704.0,478930649.0,4.767,Consumer Defensive,Sysco Corporation,4.59034,0.10528196168475534,0.05637417075923202,0.07725894103822173,2026-03-11
T,27.16,1.11,192549453824.0,7000577201.0,15.706,Communication Services,AT&T Inc.,2.30052,0.1090405647418844,0.5710276676214665,0.10888461401106142,2026-03-11
TAC,12.86,0.2,3821241344.0,296800000.0,1.1332706,Utilities,TransAlta Corporation,0.23,0.75,0.08802236859708801,0.15999284383862078,2026-03-11
TAK,18.12,0.66,57244577792.0,3159192822.0,30.652164,Healthcare,Takeda Pharmaceutical Company L,49.206,0.75,1.6916204158134216,0.4,2026-03-11
TAL,11.0,0.0,6693739008.0,461046181.0,6.302,Consumer Defensive,TAL Education Group,0.65713,0.19732777380427025,0.4340642844289993,0.0941937689334772,2026-03-11
TAP,44.97,1.92,8878331904.0,175592622.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.75438,0.06320487634560124,1.0604385269888643,0.10514041632268889,2026-03-11
TBI,3.87,0.0,116342416.0,30062641.0,9.156,Industrials,"TrueBlue, Inc.",0.55333,0.04,2.365891567835414,0.0962569661359115,2026-03-11
TCBX,37.69,0.0,621349120.0,16485782.0,38.223,Financial Services,"Third Coast Bancshares, Inc.",4.03333,0.09958768560965736,1.0141416879869405,0.10060160114671646,2026-03-11
TD,95.9,3.15,160271630336.0,1671237000.0,53.915718,Financial Services,Toronto Dominion Bank (The),9.44055,0.09789683863757936,0.5622076883741945,0.1095938889167899,2026-03-11
TDAY,6.5,0.0,956206912.0,147107452.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.1,0.5499999999999998,0.16338316745403322,0.08955519074862273,2026-03-11
TDC,27.29,0.0,2543428096.0,92200000.0,2.486,Technology,Teradata Corporation,2.62836,0.06918763030939457,0.09011821500300043,0.0847656318248993,2026-03-11
TDG,1258.34,0.0,71062945792.0,56473563.0,-164.367,Industrials,Transdigm Group Incorporated,38.98447,0.17719568843695965,,0.05852770465717205,2026-03-11
TDS,43.89,0.16,4990292992.0,106200000.0,32.818,Communication Services,"Telephone and Data Systems, Inc",0.00813,0.04,0.698410214708291,0.010000000000000002,2026-03-11
TDW,76.51,0.0,3792870144.0,49573520.0,27.547,Energy,Tidewater Inc.,4.20667,0.4375979099858083,0.3600444264089206,0.14662306993894642,2026-03-11
TDY,655.37,0.0,30770268160.0,46305311.0,227.645,Technology,Teledyne Technologies Incorpora,23.81282,0.0796171977951372,0.34257655694720474,0.045517570339742464,2026-03-11
TECK,53.27,0.37,26128820224.0,481500000.0,37.807083,Basic Materials,Teck Resources Ltd,3.66157,0.05651947115581568,0.6967061776397793,0.06666821970484149,2026-03-11
TEL,205.14,2.84,[phone].0,[phone].0,44.217,Technology,TE Connectivity plc,11.06153,0.11853604338640311,0.21547116017596107,0.07544298628436164,2026-03-11
TEN,37.16,1.0,1119541760.0,30127603.0,62.482,Energy,Tsakos Energy Navigation Ltd,7.69,0.01,1.681431598090633,0.11280410911406863,2026-03-11
TEO,12.28,0.05,5289457664.0,125611604.0,2.1100235,Communication Services,Telecom Argentina SA,0.99283,0.6494062427605936,0.05010786608929252,0.23687197057640674,2026-03-11
TEVA,30.47,0.0,35486539776.0,1164638689.0,6.879,Healthcare,Teva Pharmaceutical Industries ,2.68076,0.1568398513854281,0.22576305247572526,0.10609245007792356,2026-03-11
TEX,62.55,0.68,7111934976.0,113700000.0,32.28,Industrials,Terex Corporation,4.87421,0.18498997786307947,0.5160671480244985,0.1121843891208566,2026-03-11
TFC,45.65,2.08,57024540672.0,1249168322.0,47.742,Financial Services,Truist Financial Corporation,4.47531,0.1425219705450571,1.045826819929251,0.13223445572338222,2026-03-11
TFII,111.08,1.88,9161044992.0,82151032.0,32.594,Industrials,TFI International Inc.,4.6627,0.3708237716344609,0.29228442162944024,0.12730194966140906,2026-03-11
TFIN,57.1,0.0,1358635264.0,23793965.0,37.734,Financial Services,"Triumph Financial, Inc.",1.56,0.6650641025641026,0.6608406973528991,0.14509966109055894,2026-03-11
TFPM,38.24,0.23,7931605504.0,206570616.0,9.903,Basic Materials,Triple Flag Precious Metals Cor,1.377,0.09658678286129274,0.2579135849881018,0.050573386793323016,2026-03-11
TFX,111.75,1.36,4939412480.0,44200562.0,70.704,Healthcare,Teleflex Incorporated,6.70333,0.5189793729385244,0.6326980280148622,0.18544638539815506,2026-03-11
TG,7.74,0.0,269291264.0,34792151.0,5.926,Industrials,Tredegar Corporation,1.11,0.04,0.7656330315490666,0.09643648193755927,2026-03-11
TGB,7.35,0.0,2679494912.0,364557150.0,1.5865788,Basic Materials,"Taseko Mines, Ltd.",0.54,0.75,0.21586107254321968,0.2483733414872803,2026-03-11
TGLS,44.76,0.6,2084448384.0,44737726.0,15.938,Basic Materials,Tecnoglass Inc.,3.612,0.1472868217054264,0.342071256098803,0.10457202050438374,2026-03-11
TGNA,20.42,0.5,3306155520.0,161907710.0,19.596,Communication Services,TEGNA Inc,3.03244,0.01,0.9596473807620519,0.09157605440591865,2026-03-11
TGS,31.42,0.95,5358238720.0,69513693.0,2.933562,Energy,Transportadora de Gas del Sur S,2.43599,0.09415884301659716,0.038057790800419204,0.09369381911263941,2026-03-11
TGT,118.78,4.56,53788356608.0,452840187.0,35.697,Consumer Defensive,Target Corporation,7.99209,0.06464892162125291,0.3005303968133274,0.0802353236992791,2026-03-11
THC,234.58,0.0,20616062976.0,86963000.0,48.533,Healthcare,Tenet Healthcare Corporation,16.97972,0.03150287519464401,0.2047226613497128,0.05885145342105762,2026-03-11
THG,173.26,3.8,6089970176.0,35149316.0,100.89,Financial Services,Hanover Insurance Group Inc,17.15286,0.05446788465597008,0.5823040817531913,0.08927802448215064,2026-03-11
THO,84.71,2.08,4475963392.0,52595933.0,82.198,Consumer Cyclical,"Thor Industries, Inc.",4.24648,0.33880531640323275,0.9658882618345596,0.13659629079113322,2026-03-11
THR,46.94,0.0,1542746496.0,32866352.0,16.401,Industrials,"Thermon Group Holdings, Inc.",2.122,0.06503298774740807,0.349403508968981,0.049932137806986035,2026-03-11
TIC,8.45,0.0,1869221760.0,221209686.0,9.608,Industrials,"TIC Solutions, Inc.",0.25199,0.5362514385491488,1.1370414728576668,0.12578784534526016,2026-03-11
TIMB,26.07,2.5,12454516736.0,477733664.0,1.927306,Communication Services,TIM S.A.,1.81107,0.07100774680161459,0.07392811592342012,0.0993563857266796,2026-03-11
TJX,157.88,1.7,175710781440.0,1110467095.0,9.058,Consumer Cyclical,"TJX Companies, Inc. (The)",5.09375,0.11247509202453987,0.05724526898165732,0.05159001952962938,2026-03-11
TK,11.8,0.0,1006174592.0,85269031.0,7.701,Energy,Teekay Corporation Ltd.,0.43,0.04,0.6526271016501677,0.037681345169865973,2026-03-11
TKC,6.15,0.22,5359199744.0,871414600.0,111.665,Communication Services,Turkcell Iletisim Hizmetleri AS,41.73,,18.156910724953192,0.010000000000000002,2026-03-11
TKO,202.03,3.12,15944684544.0,77966338.0,48.059,Communication Services,"TKO Group Holdings, Inc.",5.82924,0.12195586388620105,0.23499895702558718,0.05131492295663265,2026-03-11
TKR,103.33,1.4,7186012160.0,69544299.0,45.798,Industrials,Timken Company (The),5.85185,0.12708972376257077,0.4432207648257028,0.07992394978112086,2026-03-11
TLK,18.14,1.29,17969885184.0,990622166.0,1384.397,Communication Services,"PT Telekomunikasi Indonesia, Tb",1.34697,0.14011447916434672,76.31736879237157,0.1309018810904401,2026-03-11
TM,220.77,5.73,287738068992.0,1303338591.0,18.944014,Consumer Cyclical,Toyota Motor Corporation,18.366,0.2066862681041053,0.0858088212002658,0.1315597091263946,2026-03-11
TME,13.35,0.18,22484088832.0,708442998.0,7.788824,Communication Services,Tencent Music Entertainment Gro,6.18114,0.12221693732871275,0.2454152297068434,0.23818948502641202,2026-03-11
TMHC,59.56,0.0,5737633280.0,96333668.0,65.191,Consumer Cyclical,Taylor Morrison Home Corporatio,5.14861,0.26555905380287115,1.0945433150074033,0.13540047609748418,2026-03-11
TMO,495.72,1.76,184152178688.0,371484244.0,141.956,Healthcare,Thermo Fisher Scientific Inc,24.5248,0.09647295798538624,0.2863632551999796,0.06203894028480668,2026-03-11
TMP,74.36,2.68,1073154624.0,14313533.0,65.413,Financial Services,Tompkins Financial Corporation,7.365,0.09232858112695186,0.8724661974983019,0.10946938815711371,2026-03-11
TNC,63.84,1.24,1157161856.0,17846681.0,33.709,Industrials,Tennant Company,4.98,0.17670682730923692,0.5198873145616374,0.11449225638607452,2026-03-11
TNET,36.2,1.1,1738699008.0,47299186.0,1.14,Industrials,"TriNet Group, Inc.",4.24545,0.09641851864937756,0.031012309659062043,0.11854133308548775,2026-03-11
TNK,69.45,1.0,2720615168.0,34547729.0,59.153,Energy,Teekay Tankers Ltd.,8.73039,0.01,0.7511543115593627,0.07917392945409885,2026-03-11
TNL,71.5,2.24,4461437952.0,62397734.0,-15.557,Consumer Cyclical,Travel   Leisure Co.,7.33666,0.15912963119457624,,0.13285869380602977,2026-03-11
TOL,143.24,1.0,13571974144.0,94707000.0,88.734,Consumer Cyclical,"Toll Brothers, Inc.",12.80081,0.11918152054440312,0.6191973878549705,0.09906950459500599,2026-03-11
TOPS,3.6,0.0,16654312.0,4626197.0,27.482,Energy,"TOP Ships, Inc.",2.19,0.75,7.633887605444164,0.4,2026-03-11
TOST,28.7,0.0,16904300544.0,524000000.0,3.606,Technology,"Toast, Inc.",1.28456,0.2698511552593885,0.11177889289661697,0.09496730029836897,2026-03-11
TPB,90.85,0.31,1738978688.0,19141208.0,18.519,Consumer Defensive,"Turning Point Brands, Inc.",3.57,0.22595798319327742,0.20384150386551486,0.0805572654952974,2026-03-11
TPC,69.83,0.24,3686427136.0,52791451.0,23.084,Industrials,Tutor Perini Corporation,4.94185,0.1916589941013993,0.3305742416507646,0.10427579453261815,2026-03-11
TPH,46.38,0.0,3986523136.0,84479735.0,39.25,Consumer Cyclical,"Tri Pointe Homes, Inc.",2.05333,0.2646140659319254,0.8317597780398283,0.09321264158078224,2026-03-11
TPL,524.83,2.4,36182597632.0,68941554.0,21.163,Energy,Texas Pacific Land Corporation,8.2604,0.18345116459251343,0.04032353127713658,0.0385353431483032,2026-03-11
TPR,145.42,1.6,29760167936.0,202464223.0,2.719,Consumer Cyclical,"Tapestry, Inc.",6.49836,0.10616832554675337,0.018497886958194078,0.06286553595457492,2026-03-11
TPVG,5.25,1.01,212098928.0,40399797.0,8.733,Financial Services,TriplePoint Venture Growth BDC ,0.94286,0.01,1.6634286204454556,0.18376481521185817,2026-03-11
TRAK,8.19,0.08,149085936.0,18203410.0,2.73,Technology,"ReposiTrak, Inc.",0.36,0.16666666666666674,0.3333333152229731,0.0759168149769921,2026-03-11
TRC,19.06,0.0,512598784.0,26893955.0,17.596,Industrials,Tejon Ranch Co,0.11,0.04,0.9231899234860456,0.010000000000000002,2026-03-11
TREX,38.16,0.0,4034937856.0,103837365.0,9.781,Industrials,"Trex Company, Inc.",1.64763,0.11797551634772363,0.2517097668690836,0.06005020878276468,2026-03-11
TRGP,236.52,4.0,50840399872.0,214951798.0,14.292,Energy,"Targa Resources, Inc.",10.19694,0.0876684573999651,0.060426178880389425,0.05911184747244537,2026-03-11
TRN,30.8,1.24,2469560064.0,79839720.0,13.499,Industrials,"Trinity Industries, Inc.",1.925,0.14285714285714302,0.4364163463731814,0.1031639408638948,2026-03-11
TRNO,62.71,2.08,6514132992.0,103877106.0,40.033,Real Estate,Terreno Realty Corporation,1.285,0.13984435797665373,0.6383830648844696,0.045392134009595214,2026-03-11
TRP,63.14,2.58,65718333440.0,1040835168.0,17.704042,Energy,TC Energy Corporation,3.70517,0.0505320943438492,0.2803934391637101,0.07020067931342389,2026-03-11
TRTX,8.16,0.96,639369024.0,78354052.0,13.637,Real Estate,"TPG RE Finance Trust, Inc.",1.06333,0.0815080925018572,1.6712010857817223,0.1687393438194832,2026-03-11
TRU,71.61,0.5,13906662400.0,192600000.0,23.073,Financial Services,TransUnion,4.77491,0.16111089004818924,0.3195489810696778,0.09446426498982785,2026-03-11
TRV,299.4,4.4,66785185792.0,216237902.0,151.237,Financial Services,"The Travelers Companies, Inc.",27.26349,0.038548256294406835,0.48967703236802873,0.07633085685562435,2026-03-11
TRX,1.83,0.0,595848000.0,325600000.0,0.201,Basic Materials,TRX Gold Corporation,0.07,0.75,0.1098360655737705,0.1883690167619646,2026-03-11
TS,54.42,1.78,27472295936.0,504819878.0,16.405,Energy,Tenaris S.A.,3.46112,0.05652505547337272,0.3014516922023157,0.07251871639699059,2026-03-11
TSLX,18.39,1.84,1741627648.0,94705150.0,16.976,Financial Services,"Sixth Street Specialty Lending,",1.98333,0.01,0.923110418146049,0.10651225714846901,2026-03-11
TSM,354.56,3.52,1838927052800.0,5186504904.0,6.565358,Technology,Taiwan Semiconductor Manufactur,14.31614,0.2554710976562118,0.018516918010243126,0.09228922811589552,2026-03-11
